version 2
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 40 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$528+0x0000012c033c6230
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getClass (Lorg/testng/IClass;)Ljava/util/Optional; 4 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$527+0x0000012c033c6000
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$526+0x0000012c033c5dd8
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils extractMetaAnnotations (Ljava/lang/Class;Ljava/util/function/BiFunction;Ljava/lang/annotation/Annotation;Ljava/util/Set;)Ljava/util/stream/Stream; 74 <appendix> member <vmtarget> ; # io/qameta/allure/util/AnnotationUtils$$Lambda$525+0x0000012c033c5ba0
instanceKlass io/qameta/allure/LabelAnnotations
instanceKlass java/lang/annotation/Repeatable
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils extractMetaAnnotations (Ljava/lang/Class;Ljava/util/function/BiFunction;Ljava/lang/annotation/Annotation;Ljava/util/Set;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # io/qameta/allure/util/AnnotationUtils$$Lambda$524+0x0000012c033c5590
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils extractMetaAnnotations (Ljava/lang/Class;Ljava/util/function/BiFunction;Ljava/lang/annotation/Annotation;Ljava/util/Set;)Ljava/util/stream/Stream; 34 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$523+0x0000012c033c5360
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$522+0x0000012c032d9e68
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils isRepeatableWrapper (Ljava/lang/annotation/Annotation;)Z 32 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$521+0x0000012c033c5120
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils isRepeatableWrapper (Ljava/lang/annotation/Annotation;)Z 22 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$520+0x0000012c033c4ee0
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils isRepeatableWrapper (Ljava/lang/annotation/Annotation;)Z 12 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$519+0x0000012c033c4ca0
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils extractMetaAnnotations (Ljava/lang/Class;Ljava/util/function/BiFunction;Ljava/util/Collection;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # io/qameta/allure/util/AnnotationUtils$$Lambda$518+0x0000012c033c4a68
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils extractMetaAnnotations (Ljava/lang/Class;Ljava/util/function/BiFunction;Ljava/util/Collection;)Ljava/util/stream/Stream; 14 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$517+0x0000012c033c4838
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils getLabels (Ljava/util/Collection;)Ljava/util/Set; 2 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$516+0x0000012c033c4618
instanceKlass io/qameta/allure/LabelAnnotation
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 13 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$515+0x0000012c033c41f8
instanceKlass io/qameta/allure/util/AnnotationUtils
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getMethod (Lorg/testng/ITestNGMethod;)Ljava/util/Optional; 12 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$514+0x0000012c033bdd40
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getMethod (Lorg/testng/ITestNGMethod;)Ljava/util/Optional; 4 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$513+0x0000012c033bdb10
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012c033c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033c1800
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012c033c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033c0400
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012c033c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c033bc400
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getThreadName ()Ljava/lang/String; 42 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$512+0x0000012c033bd900
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getThreadName ()Ljava/lang/String; 27 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$511+0x0000012c033bd6c0
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getHostName ()Ljava/lang/String; 42 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$510+0x0000012c033bfdd0
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getHostName ()Ljava/lang/String; 27 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$509+0x0000012c033bd480
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$508+0x0000012c033bd240
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 4 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$507+0x0000012c033bd000
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg safeExtractTestTag (Lorg/testng/ITestClass;)Ljava/lang/String; 11 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$506+0x0000012c033bfba0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg safeExtractSuiteName (Lorg/testng/ITestClass;)Ljava/lang/String; 19 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$505+0x0000012c033bf970
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg safeExtractSuiteName (Lorg/testng/ITestClass;)Ljava/lang/String; 11 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$504+0x0000012c033bf740
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getProvidedLabels ()Ljava/util/Set; 36 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$503+0x0000012c033bf318
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getProvidedLabels ()Ljava/util/Set; 26 <appendix> member <vmtarget> ; # io/qameta/allure/util/ResultsUtils$$Lambda$502+0x0000012c033bf0e0
instanceKlass io/qameta/allure/model/Label
instanceKlass  @bci io/qameta/allure/util/ResultsUtils getProvidedLabels ()Ljava/util/Set; 15 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$501+0x0000012c033bec80
instanceKlass io/qameta/allure/util/ResultsUtils
instanceKlass org/testng/Reporter
instanceKlass  @bci org/testng/internal/TestResult copyAttributes (Lorg/testng/ITestResult;Lorg/testng/ITestResult;)V 8 <appendix> member <vmtarget> ; # org/testng/internal/TestResult$$Lambda$500+0x0000012c033be248
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$499+0x0000012c033be000
instanceKlass  @cpi org/testng/internal/invokers/ConfigInvoker 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012c033bc000
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker canIgnoreConfigFailure (Lorg/testng/IClass;Lorg/testng/ITestNGMethod;)Z 143 <appendix> argL0 ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$498+0x0000012c033bbc48
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass org/testng/internal/invokers/GroupConfigMethodArguments$Builder
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass org/testng/internal/reflect/ReflectionRecipes$ListBackedImmutableQueue
instanceKlass org/testng/internal/reflect/InjectableParameter$Assistant
instanceKlass org/testng/internal/reflect/AbstractMethodMatcher
instanceKlass org/testng/internal/reflect/ReflectionRecipes
instanceKlass org/testng/internal/reflect/MethodMatcherContext
instanceKlass  @bci org/testng/collections/CollectionUtils asIterable (Ljava/util/Iterator;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/testng/collections/CollectionUtils$$Lambda$497+0x0000012c033b92a8
instanceKlass org/testng/collections/CollectionUtils
instanceKlass org/testng/internal/invokers/MethodRunner
instanceKlass org/testng/internal/invokers/ParameterHandler$ParameterBag
instanceKlass org/testng/internal/invokers/ParameterHolder
instanceKlass org/testng/internal/collections/ArrayIterator
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/internal/Parameters
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass org/testng/internal/invokers/ParameterHandler
instanceKlass org/testng/internal/invokers/ITestInvoker$FailureContext
instanceKlass org/testng/internal/invokers/TestInvoker$MethodInvocationAgent
instanceKlass org/testng/internal/invokers/TestMethodArguments$Builder
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda$496+0x0000012c033b2fd8
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 407 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$495+0x0000012c033b2db8
instanceKlass  @cpi org/testng/TestRunner 1160 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012c033b1000
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$494+0x0000012c033b2b70
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$493+0x0000012c033b2628
instanceKlass org/testng/internal/XmlTestUtils
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker methodsToMultipleMethodInstances ([Lorg/testng/ITestNGMethod;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$492+0x0000012c033b2200
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/testng/internal/invokers/AbstractParallelWorker
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments$Builder
instanceKlass org/testng/internal/TestMethodComparator
instanceKlass  @bci org/testng/internal/DynamicGraph dependencies (Ljava/util/Map;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/DynamicGraph$$Lambda$491+0x0000012c033b70d0
instanceKlass  @bci org/testng/internal/DynamicGraphHelper classComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/testng/internal/DynamicGraphHelper$$Lambda$490+0x0000012c033b6ec0
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createClassDependencies ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/collections/ListMultiMap; 75 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$489+0x0000012c033b6c78
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 97 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$488+0x0000012c033b6a50
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 49 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$487+0x0000012c033b6828
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createDynamicGraph ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/internal/DynamicGraph; 38 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$486+0x0000012c033b6600
instanceKlass  @bci org/testng/collections/MultiMap put (Ljava/lang/Object;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/collections/MultiMap$$Lambda$485+0x0000012c033b63c8
instanceKlass org/testng/DependencyMap
instanceKlass org/testng/internal/DynamicGraph$Edges
instanceKlass org/testng/internal/DynamicGraph
instanceKlass org/testng/internal/DynamicGraphHelper
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 48 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$484+0x0000012c033b5878
instanceKlass  @bci org/testng/internal/MethodHelper methodInstancesToMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$483+0x0000012c033b5648
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$482+0x0000012c032d8b08
instanceKlass io/qameta/allure/testfilter/TestPlanV1_0
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$481+0x0000012c032d85c8
instanceKlass  @cpi java/util/Comparator 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012c033b0c00
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 22 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$480+0x0000012c033b5220
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 17 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$479+0x0000012c033b4ff0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$478+0x0000012c033b4da8
instanceKlass org/testng/internal/MethodInstance$1
instanceKlass  @bci org/testng/internal/MethodHelper methodsToMethodInstances (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$477+0x0000012c033b48e0
instanceKlass org/testng/internal/MethodInstance
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 155 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$476+0x0000012c033b4488
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 143 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$475+0x0000012c033b4240
instanceKlass  @cpi io/qameta/allure/testng/AllureTestNgTestFilter 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012c033b0800
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 124 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$474+0x0000012c033b4000
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 114 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$473+0x0000012c033abd20
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 83 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$472+0x0000012c033abaf8
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 67 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$471+0x0000012c033ab8c8
instanceKlass  @bci io/qameta/allure/AllureLifecycle startTestContainer (Ljava/lang/String;Lio/qameta/allure/model/TestResultContainer;)V 10 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda$470+0x0000012c033ab6a0
instanceKlass  @bci io/qameta/allure/internal/AllureStorage get (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # io/qameta/allure/internal/AllureStorage$$Lambda$469+0x0000012c033ab468
